Tarif-Nr.,Tarif-Name,Nom du tarif,Nome di tariffa,Kapitelziffer,Kapitelbezeichung_D,Kapitelbezeichung_F,Kapitelbezeichung_I,Positionsnummer,Positions-Text D,Positions-Text F,Positions-Text I,Bemerkung,Remarque,commento,Gültig von,Gültig bis
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1131,"Gestaltungstherapie, pro 5 Minuten","Thérapie à médiation plastique, par période de 5 minutes","Terapia di modellagio, ogni 5 min.",,,,2014-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1132,"Intermediale Therapie, pro 5 Minuten","Thérapie intermédiale, par période de 5 minutes","Terapia intermediale, ogni 5 min.",,,,2014-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1064,"Laser-Akupunktur, pro 5 Minuten","Acupuncture par laser, par période de 5 minutes","Agopuntura laser, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1065,"Lichttherapie, pro 5 Minuten","Thérapie par la lumière, par période de 5 minutes","Terapia con luce, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1066,"Lymphdrainage, manuelle, pro 5 Minuten","Drainage lymphatique (manuel), par période de 5 minutes","Linfodrenaggio manuale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1067,"Magnetfeldtherapie, pro 5 Minuten","Magnétothérapie/thérapie par champs magnétiques, par période de 5 minutes","Magnetoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1068,"Maltherapie, pro 5 Minuten","Thérapie par la peinture, par période de 5 minutes","Terapia della pittura, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1133,"Meridian-Therapie, pro 5 Minuten","Thérapie des méridiens, par période de 5 minutes","Terapia dei meridiani, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1069,"Mesotherapie, pro 5 Minuten","Mésothérapie, par période de 5 minutes","Mesoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1070,"Metamorphosis, pro 5 Minuten","Massage métamorphique, par période de 5 minutes","Metamorfosi, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1140,"Microkinesitherapie, pro 5 Minuten","Microkinésithérapie, par période de 5 minutes","Microkinésithérapie, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1071,"Moxibustion, pro 5 Minuten","Moxibustion, par période de 5 minutes","Moxibustione, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1072,"Musiktherapie, pro 5 Minuten","Musicothérapie, par période de 5 minutes","Musicoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1073,"Muskelreflexzonenmassage, pro 5 Minuten","Massage des zones réflexes musculaires, par période de 5 minutes","Massaggio delle zone riflesse muscolari, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1074,"Myofunktionelle Therapie, pro 5 Minuten","Thérapie myofonctionelle, par période de 5 minutes","Terapia miofunzionale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1075,"Neuraltherapie, pro 5 Minuten","Thérapie neurale, par période de 5 minutes","Terapia neurale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1076,"Neurofeedback, pro 5 Minuten","Neurofeedback, par période de 5 minutes","Neurofeedback, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1077,"Ohrakupunktur, pro 5 Minuten","Acupuncture des oreilles, par période de 5 minutes","Agopuntura auricolare, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1079,"Ohrkerzen-Therapie, pro 5 Minuten","Otothérapie par les bougies, par période de 5 minutes","Ototerapia con candele, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1080,"Organisch-rhythmische Bewegungsbildung Medau, pro 5 Minuten","Formation du mouvement rythmo-organique Medau, par période de 5 minutes","Terapia dei movimenti organico-ritmici Medau, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1081,"Ortho-Bionomy, pro 5 Minuten","Ortho-Bionomy, par période de 5 minutes","Ortho-Bionomy, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1082,"Orthomolekulare Therapie, pro 5 Minuten","Thérapie orthomoléculaire, par période de 5 minutes","Terapia ortomolecolare, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1203,"Osteopathie, pro 5 Minuten","Ostéopathie, par période de 5 minutes","Osteopatia, ogni 5 min.",,,,2016-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1084,"Ozontherapie, pro 5 Minuten","Thérapie par l’ozone, par période de 5 minutes","Ozonoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1085,"Phytotherapie, pro 5 Minuten","Phytothérapie, par période de 5 minutes","Fitoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1087,"Polarity, pro 5 Minuten","Polarité, par période de 5 minutes","Polarity, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1088,"Posturale Integration, pro 5 Minuten","Intégration posturale, par période de 5 minutes","Integrazione posturale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1089,"Psychomotorik, pro 5 Minuten","Psychomotricité, par période de 5 minutes","Psicomotricità, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1090,"Psychozonenmassage, pro 5 Minuten","Massage des zones psychogènes, par période de 5 minutes","Massaggio delle zone psicogene, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1091,"Figurenspieltherapie, pro 5 Minuten","Thérapie de théâtre de marionnettes,  par période de 5 minutes","Terapia con le marionette, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1092,"Qi-Gong, pro 5 Minuten","Qi Gong, par période de 5 minutes","Qi-Gong, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1093,"Rebalancing, pro 5 Minuten","Rééquilibration, par période de 5 minutes","Rebalancing, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1094,"Rebirthing, pro 5 Minuten","Thérapie par nouvelle naissance, par période de 5 minutes","Rebirthing, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1134,"Reflexzonentherapie, pro 5 Minuten","Réflexothérapie, par période de 5 minutes","Riflessoterapia, ogni 5 min.","Beinhaltet Körperreflexzonen, Muskelreflexzonen, und Mikrosysteme wie Ohren, Hände und Füsse","Comprend le massage des zones réflexes du corps, des muscles et des microsystèmes comme les oreilles, les mains et les pieds.","Include riflessologia del corpo, riflessologia muscolare e microsistemi come orecchie, mani e piedi",2014-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1096,"Reiki, pro 5 Minuten","Reiki, par période de 5 minutes","Reiki, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1097,"Rolfing / Strukturelle Integration, pro 5 Minuten","Rolfing/intégration structurelle, par période de 5 minutes","Rolfing / Integrazione strutturale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1098,"Rhythmische Massage, anthrop., pro 5 Minuten","Massages rythmiques anthrop., par période de 5 minutes","Massaggio ritmico, antroposofico, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1099,"Sauerstoff-Mehrschritt-Therapie, pro 5 Minuten","Oxygénotherapie en plusieurs étapes, par période de 5 minutes","Ossigenoterapia in diverse tappe, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1100,"Shiatsu, pro 5 Minuten","Shiatsu, par période de 5 minutes","Shiatsu, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1101,"Shin Tai, pro 5 Minuten","Shin Tai, par période de 5 minutes","Shin Tai, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1102,"Sophrologie / Sophrologie Caycedienne, pro 5 Minuten","Sophrologie, par période de 5 minutes","Sofrologia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1103,"Schröpfen, pro 5 Minuten","Ventouses, par période de 5 minutes","Coppettazione, ogni 5 min.",,,,2009-01-01,2016-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1142,"Spagyrik, pro 5 Min.","Spagyrie,  par période de 5 minutes","Spagyrie, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1210,"Spiraldynamik, pro 5 Min.","Spiraldynamik,  par période de 5 minutes","Spiraldynamik, ogni 5 min.",,,,2017-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1104,"Sumathu-Therapie, pro 5 Minuten","Thérapie Sumathu, par période de 5 minutes","Sumathu, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1105,"Sympathico-Therapie, pro 5 Minuten","Sympathicothérapie, par période de 5 minutes","Simpaticoterapia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1106,"Tai-Chi, pro 5 Minuten","Tai Chi, par période de 5 minutes","Tai-Chi, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1108,"Tanztherapie, pro 5 Minuten","Thérapie par la danse, par période de 5 minutes","Terapia della danza, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1111,"Thai-Massage, pro 5 Minuten","Massage thaï, par période de 5 minutes","Massaggio Thai, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1202,"Therapeutische Sprachgestaltung, pro 5 Minuten","Art de parole thérapeutique, par période de 5 minutes","Arte della parola terapeutica, ogni 5 min.",,,,2016-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1113,"Thermographie, pro 5 Minuten","Thermographie, par période de 5 minutes","Termografia, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1114,"Tibetische Medizin, Behandlung/Konsultation, pro 5 Minuten","Médecine tibétaine, traitement/consultation, par période de 5 minutes","Medicina tibetana, trattamento/consultazione, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1115,"Touch for Health, pro 5 Minuten","Touch for Health, par période de 5 minutes","Touch for Health, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1117,"Trager, pro 5 Minuten","Massage selon Trager, par période de 5 minutes","Metodo Trager, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1118,"Ultraviolettbestrahlung - Blut, pro 5 Minuten","Thérapie par du sang irradié (UV), par période de 5 minutes","Terapia con sangue irradiato UV, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1120,"Vitalpraktik nach Vuille, pro 5 Minuten","Vitalpratique selon Vuille, par période de 5 minutes","Vitalpratica di Vuille, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1121,"Wickel/Umschläge/Fango, pro 5 Minuten","Cataplasmes/enveloppements/fango, par période de 5 minutes","Cataplasmi/impacchi/fango, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1122,"WS-Basis Ausgleich/WS-Basis-Therapie, pro 5 Minuten","Équilibration vertébrale, par période de 5 minutes","Terapia di compensazione della base della colonna vertebrale, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,1,Leistungen,Préstations,Prestazioni,1123,"Zilgrei, pro 5 Minuten","Zilgrei, par période de 5 minutes","Metodo Zilgrei, ogni 5 min.",,,,2009-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,2,Diverses,Diverses,Vario,1200,"Anamnese / Untersuchung / Diagnostik / Befunderhebung, pro 5 Min.","anamnèse / bilan / diagnostique / constatations médicales, par période de 5 minutes","anamnesi / esame / diagnostica / reperto, ogni 5 min.",,,,2016-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,2,Diverses,Diverses,Vario,1250,Verpasste Konsultation,Consultation manquée,consultazione mancata,,,,2018-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,2,Diverses,Diverses,Vario,1251,"Zuschlag Nacht, Sonn- und Feiertage","Supplément nuit, dimanche et jours fériés","Supplemento notte, domenica e giorni festivi","Pauschaler Zuschlag für Behandlungen in der Nacht (zw. 22-06 Uhr), sowie an Sonn- und Feiertagen","Supplément forfaitaire pour traitements de nuit (entre 22h00-06h00), ainsi que les dimanches et jours fériés","Supplemento forfettario per trattamenti effettuati durante la notte (dalle ore 22 alle ore 6), la domenica o nei giorni festivi.",2018-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,2,Diverses,Diverses,Vario,1252,Zuschlag ausserordentliche Konsultation in Akutsituationen,Supplément consultation extraordinaire dans des situations aigües,Supplemento per consultazione straordinaria in situazioni d’emergenza,Pauschaler Zuschlag für ungeplante Akutbehandlungen. Darf nicht mit der Tarifziffer 1251 kombiniert werden.,Supplément forfaitaire pour traitements aigus imprévus. Ne doit pas être combiné avec le chiffre tarifaire 1251.,Supplemento forfettario per trattamenti d’urgenza non pianificati. Non deve essere combinato con la cifra tariffaria 1251.,2018-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,2,Diverses,Diverses,Vario,1253,Formalisierter Bericht,Rapport formalisé,Rapporto formalizzato,Pauschale für die Beantwortung eines Fragebogens. Enthält in der Regel die Antworten auf gezielte Fragen des Versicherers.,Forfaits pour la réponse à un questionnaire. Comprend en règle générale les réponses à des questions ciblées de l'assureur.,Forfait per la compilazione di un questionario. Contiene generalmente le risposte a domande mirate dell’assicuratore.,2018-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,2,Diverses,Diverses,Vario,1254,Nicht formalisierter Bericht,Rapport non formalisé,Rapporto non formalizzato,Pauschale für die Erstellung eines Berichts. Nicht formalisierte Berichte sind in der Gestaltung frei. ,Forfaits pour établissement d'un rapport. La conception des rapports non formalisés est libre.,Forfait per la redazione di un rapporto. I rapporti non formalizzati possono essere redatti liberamente senza dover rispettare una struttura prefissata.,2018-01-01,9998-12-31
999,"Leistungen, die in keinem der aufgeführten Tarife enthalten sind","Prestations ne figurant dans aucun des tarifs énumérés","Servizi non inclusi in nessuna delle tariffe indicate",2,Diverses,Diverses,Vario,9999,"Andere Leistungen, pro 5 Minuten","Autres services, par période de 5 minutes","Altri servizi, ogni 5 minuti","z.B. Medizinischer Bericht, telefonische Konsultation, Rezepterstellung, etc.","Par exemple rapport médical, consultation téléphonique, établissement de l'ordonnance, etc.","ad es. referto medico, consultazione telefonica, rilascio delle ricette, etc.",2002-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,3,Heilmittel,Remède,Rimedio,1310,Arzneimittel Komplementärmedizin,Remèdes médecine complémentaire,Rimedi medicina complementare,"Erfassen Sie sämtliche Arzneimittel der Komplementärmedizin immer nach folgender Regel:
«Produktname bzw. Verwendungszweck, Hersteller, Menge (z.B. Packungsgrösse) und die Darreichungsform»,
zum Beispiel «UMCKALOABO Lösung, Schwabe, 50 ml» bzw. «Phytotherapeutika Husten, Hänseler, 50 ml»","Appliquez toujours la règle suivante pour saisir tous les médicaments de la médecine complémentaire:
«nom du produit resp. utilisation, fabricant, quantité (p. ex. taille de l'emballage) et forme posologique»
Exemple: «UMCKALOABO Solution, Schwabe, 50 ml» resp. «Phytothérapeutiques toux, Hänseler, 50 ml»","Tutti i medicinali della medicina complementare devono sempre essere registrati secondo la regola seguente: «nome del prodotto risp. uso, produttore, quantità (ad es. grandezza dell’imballaggio), forma farmaceutica», ad esempio «UMCKALOABO Soluzione, Schwabe, 50 ml» risp. «Fitoterapici tosse, Hänseler, 50 ml»",2018-01-01,9998-12-31
590,Komplementärmedizin VVG,Médecine complementaire LCA,Medicina complementare LCA,4,Labor,Laboratoire,Laboratorio,1302,Komplementärmedizinische Laborleistungen,Services de laboratoire médecine complémentaires,Servizi di laboratorio medicina complementare,Details zum Labor müssen dargelegt werden,Les prestations de laboratoire doivent être détaillées. ,Devono essere esposti i dettagli per il laboratorio,2017-01-01,9998-12-31